Unnamed: 0,fecha,producto,precio,cantidad,region,descuento,cliente_nuevo,metodo_pago,categoria,subtotal,total
260,2024-09-17,Mouse,11470.36,1,Centro,5.0,False,Transferencia,Accesorios,11470.36,10896.842
261,2024-09-18,Monitor,9349.63,1,Centro,15.0,False,Transferencia,Computadoras,9349.63,7947.185499999999
262,2024-09-19,Webcam,1696.62,3,Oeste,15.0,False,PayPal,Accesorios,5089.86,4326.380999999999
263,2024-09-20,Impresora,1444.78,5,Norte,10.0,False,,Periféricos,7223.9,6501.51
264,2024-09-21,Audífonos,10574.34,4,Oeste,10.0,False,PayPal,Accesorios,42297.36,38067.624
265,2024-09-22,Laptop,1276.89,7,Oeste,5.0,False,Transferencia,Computadoras,8938.230000000001,8491.318500000001
266,2024-09-23,Laptop,12363.53,7,Centro,5.0,False,Tarjeta,Computadoras,86544.71,82217.4745
267,2024-09-24,Teclado,10652.38,7,Sur,5.0,True,PayPal,Accesorios,74566.65999999999,70838.32699999999
268,2024-09-25,Webcam,1403.96,6,Norte,10.0,False,PayPal,Accesorios,8423.76,7581.384
269,2024-09-26,Mouse,1455.6,6,Centro,0.0,False,,Accesorios,8733.599999999999,8733.599999999999
270,2024-09-27,Audífonos,14802.27,2,Sur,15.0,False,Tarjeta,Accesorios,29604.54,25163.859
271,2024-09-28,Monitor,5739.21,4,Sur,15.0,True,Transferencia,Computadoras,22956.84,19513.314
272,2024-09-29,Mouse,5685.5,7,Este,0.0,False,PayPal,Accesorios,39798.5,39798.5
273,2024-09-30,Webcam,12229.43,6,Norte,10.0,False,PayPal,Accesorios,73376.58,66038.922
274,2024-10-01,Impresora,14219.28,2,Sur,0.0,False,PayPal,Periféricos,28438.56,28438.56
275,2024-10-02,Monitor,14792.82,5,Centro,0.0,True,PayPal,Computadoras,73964.1,73964.1
276,2024-10-03,Impresora,11350.0,2,Este,10.0,False,PayPal,Periféricos,22700.0,20430.0
277,2024-10-04,Teclado,5768.64,6,Norte,0.0,False,Transferencia,Accesorios,34611.840000000004,34611.840000000004
278,2024-10-05,Teclado,1435.81,3,Oeste,10.0,True,Transferencia,Accesorios,4307.43,3876.687
279,2024-10-06,Laptop,11701.77,3,Centro,10.0,False,PayPal,Computadoras,35105.31,31594.779
280,2024-10-07,Impresora,8464.38,7,Sur,5.0,False,Tarjeta,Periféricos,59250.66,56288.12699999999
281,2024-10-08,Webcam,6478.49,3,Sur,0.0,False,Transferencia,Accesorios,19435.47,19435.47
282,2024-10-09,Audífonos,13614.04,7,Centro,0.0,False,Tarjeta,Accesorios,95298.28,95298.28
283,2024-10-10,Monitor,1845.72,7,Sur,5.0,False,,Computadoras,12920.04,12274.038
284,2024-10-11,Mouse,7490.85,6,Este,20.0,False,PayPal,Accesorios,44945.100000000006,35956.08000000001
285,2024-10-12,Webcam,368.03,3,Norte,5.0,False,Transferencia,Accesorios,1104.09,1048.8855
286,2024-10-13,Webcam,7136.18,7,Este,0.0,False,PayPal,Accesorios,49953.26,49953.26
287,2024-10-14,Teclado,1033.29,4,Sur,5.0,False,Transferencia,Accesorios,4133.16,3926.502
288,2024-10-15,Impresora,1958.51,5,Oeste,5.0,False,PayPal,Periféricos,9792.55,9302.9225
289,2024-10-16,Laptop,1939.39,2,Norte,10.0,False,PayPal,Computadoras,3878.78,3490.902
290,2024-10-17,Laptop,9808.31,2,Norte,0.0,False,PayPal,Computadoras,19616.62,19616.62
291,2024-10-18,Monitor,11241.46,6,Centro,10.0,False,PayPal,Computadoras,67448.76,60703.884
292,2024-10-19,Teclado,8833.86,3,Centro,5.0,False,Tarjeta,Accesorios,26501.58,25176.501
293,2024-10-20,Webcam,14440.15,3,Oeste,20.0,False,PayPal,Accesorios,43320.45,34656.36
294,2024-10-21,Audífonos,5748.08,7,Norte,0.0,True,Tarjeta,Accesorios,40236.56,40236.56
295,2024-10-22,Teclado,4428.54,1,Oeste,5.0,False,Tarjeta,Accesorios,4428.54,4207.112999999999
296,2024-10-23,Monitor,13055.27,7,Centro,15.0,True,PayPal,Computadoras,91386.89,77678.8565
297,2024-10-24,Monitor,3509.22,5,Centro,0.0,False,Tarjeta,Computadoras,17546.1,17546.1
298,2024-10-25,Teclado,14455.69,4,Norte,15.0,False,Transferencia,Accesorios,57822.76,49149.346
299,2024-10-26,Monitor,379.89,2,Este,5.0,False,PayPal,Computadoras,759.78,721.7909999999999
